,Loc1A,Loc1B,Loc2A,Loc2B,Loc3A,Loc3B,Loc4A,Loc4B,Loc5A,Loc5B,Loc6A,Loc6B,Loc7A,Loc7B,Loc8A,Loc8B,Loc9A,Loc9B,Loc10A,Loc10B
322,160,160,143,146,110,112,181,190,150,154,200,202,233,235,136,148,167,167,138,142
323,168,170,143,146,112,112,181,184,152,152,204,208,233,235,148,148,167,167,142,146
324,158,170,143,146,110,112,190,190,150,152,200,206,235,235,154,157,167,167,138,142
325,168,170,143,146,112,112,181,181,152,154,200,202,231,235,136,154,176,176,138,146
326,166,170,143,143,112,112,181,184,152,154,202,208,231,235,148,154,167,167,146,146
327,160,170,146,146,112,112,181,184,150,152,200,206,233,235,136,148,157,167,138,146
328,168,170,146,146,112,114,181,190,152,154,200,200,233,233,148,157,167,167,130,138
329,166,170,143,143,112,112,181,184,134,154,202,208,235,235,139,148,167,167,142,146
330,160,170,143,143,112,112,181,190,150,154,202,208,233,233,148,154,167,176,142,146
331,158,172,143,146,112,112,181,190,150,152,200,200,233,235,148,148,167,167,146,146
332,168,170,143,143,110,112,190,190,152,154,200,210,231,233,148,148,167,176,142,146
333,158,168,146,146,110,112,181,190,152,152,204,206,229,231,136,148,167,176,138,142
334,160,160,143,143,112,112,181,181,150,152,200,208,231,235,148,148,157,176,146,146
335,158,170,143,146,112,112,184,190,150,150,200,200,231,235,136,148,157,167,146,146
336,160,160,143,146,112,116,184,190,150,154,200,202,233,235,136,154,157,167,146,146
337,170,170,143,146,112,112,181,184,152,154,200,202,233,235,148,157,167,176,142,146
338,160,170,143,146,112,112,190,190,150,150,200,200,233,235,136,148,167,176,142,146
339,160,168,143,146,112,112,181,190,152,154,202,202,233,235,136,148,157,167,146,146
340,160,168,143,146,112,112,184,190,152,154,200,208,233,233,148,148,167,167,146,146
341,160,168,143,146,112,114,181,184,154,154,206,206,233,233,136,154,167,167,142,146
342,170,170,143,146,112,112,181,190,154,154,202,210,231,233,148,154,157,167,142,142
343,168,170,143,143,112,112,181,190,152,156,200,200,235,235,148,148,157,167,142,146
344,160,170,143,146,112,112,181,181,152,152,200,202,231,231,148,157,167,167,146,146
345,170,170,143,146,112,112,181,181,144,152,200,202,233,235,148,157,167,176,146,146
346,158,170,143,146,110,112,184,190,150,150,200,200,231,235,136,148,157,176,138,146
347,158,170,146,146,112,112,181,181,152,154,202,202,233,235,136,148,157,176,142,142
348,166,168,143,146,112,112,181,187,134,152,202,208,233,233,148,157,157,176,142,146
349,158,170,146,146,110,112,190,190,150,152,200,200,231,233,148,154,167,167,146,146
350,160,166,146,146,112,112,181,181,152,154,198,200,231,235,136,148,167,176,138,142
351,160,170,146,152,112,112,190,190,150,152,202,206,231,233,148,148,167,167,146,146
352,158,170,146,146,112,112,181,190,152,152,202,202,231,233,136,136,167,167,138,142
353,158,160,143,146,112,112,181,190,152,152,200,202,231,233,136,148,167,167,138,138
354,158,160,146,146,112,112,181,190,152,152,200,202,231,235,136,148,167,167,138,138
355,168,170,146,146,112,112,184,190,150,152,202,206,233,233,136,148,167,167,142,146
356,160,168,143,158,112,112,181,181,152,152,200,200,233,233,136,136,167,167,130,146
357,160,170,146,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,138
358,158,160,146,146,112,112,181,181,152,152,202,208,231,235,136,148,167,167,138,138
359,166,170,143,146,112,112,181,184,152,154,200,200,235,235,148,148,167,176,146,146
360,158,160,143,146,112,116,181,190,152,154,200,206,235,235,136,148,157,167,138,146
361,158,160,146,146,112,112,181,190,152,152,202,208,231,233,136,148,167,167,138,138
362,160,160,143,158,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
363,158,158,143,146,112,112,181,190,156,156,204,208,233,235,148,148,157,167,142,146
364,158,170,143,146,112,112,181,190,152,154,202,202,231,233,136,136,167,167,142,146
365,160,168,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
366,166,170,143,143,110,110,181,181,152,152,202,204,231,233,148,148,167,167,142,146
367,158,168,143,143,112,112,181,184,152,152,200,212,231,235,148,148,167,167,142,146
368,168,170,143,143,112,112,190,190,152,154,200,200,233,233,136,148,167,176,142,146
369,158,174,143,146,112,112,181,184,150,154,198,208,233,233,139,148,167,176,142,146
370,158,160,146,146,112,112,181,181,150,154,206,208,233,235,145,148,157,167,142,146
371,170,170,143,143,110,112,181,190,150,150,202,204,233,235,136,148,167,167,130,146
372,160,160,146,146,112,112,181,190,150,150,202,206,233,235,148,148,167,167,138,142
373,160,160,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
374,160,168,143,143,110,112,181,184,152,154,200,208,233,235,148,154,167,167,138,142
375,168,170,146,146,112,112,181,190,152,154,200,200,233,235,148,154,167,167,146,146
376,158,170,143,143,112,112,181,190,154,154,198,200,235,235,148,148,157,176,142,146
377,158,160,143,146,112,112,181,181,150,152,208,214,233,233,148,148,167,167,130,146
378,160,170,143,143,110,112,181,190,150,152,200,204,235,235,136,148,167,167,130,146
379,170,170,143,146,110,112,190,190,150,150,200,202,231,231,148,148,167,167,142,146
380,160,170,146,146,112,112,181,190,152,152,200,208,233,235,148,157,167,167,142,146
381,160,160,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
382,160,160,143,143,112,112,181,190,150,152,200,208,233,235,136,148,167,167,146,146
383,170,174,143,146,112,112,181,181,154,158,206,206,233,235,148,154,167,167,142,146
384,166,168,143,146,110,112,190,190,134,150,200,206,233,235,148,154,167,176,142,142
385,158,160,143,146,112,112,181,190,152,152,200,202,231,235,136,148,167,167,138,146
386,158,160,146,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,146
387,158,160,143,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,138
388,160,170,146,146,112,112,181,181,152,152,202,208,231,235,136,148,167,167,138,146
389,160,168,143,158,112,112,181,181,152,154,200,200,233,235,136,136,167,167,146,146
390,158,160,146,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,146
391,160,168,143,158,112,112,181,181,152,152,200,200,233,233,136,136,167,167,130,146
392,160,160,143,158,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
393,160,168,143,158,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
394,160,160,143,143,112,112,181,181,150,152,198,206,233,233,148,154,167,176,142,142
395,170,170,143,146,110,112,190,190,150,150,200,208,233,233,136,139,157,157,138,146
396,158,170,146,146,112,112,181,184,152,154,202,208,231,233,148,154,167,176,146,146
397,160,168,143,146,112,114,181,184,154,156,206,208,233,235,148,148,167,167,142,146
398,158,158,143,143,112,112,184,190,150,152,200,200,231,235,145,148,167,167,142,146
399,160,160,143,143,112,112,181,190,150,152,200,208,233,233,136,148,167,167,142,146
400,160,168,146,155,112,112,181,190,152,154,202,208,235,235,148,148,157,167,146,146
401,158,160,143,146,112,116,181,190,152,154,200,202,233,235,148,148,157,167,138,146
402,160,170,146,146,112,112,184,190,150,152,200,206,233,235,148,148,167,167,146,146
403,160,170,146,146,112,114,190,190,150,152,200,200,231,233,148,154,167,167,142,146
404,166,168,146,146,110,110,190,190,134,150,200,206,233,233,136,148,167,176,142,146
405,158,160,143,146,112,112,181,190,152,152,200,202,231,235,136,148,167,167,138,138
406,160,168,143,158,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
407,160,172,143,143,112,116,181,190,152,154,200,202,235,235,136,148,157,167,138,146
408,160,160,146,146,112,112,181,187,152,152,200,200,233,233,136,136,167,167,146,146
409,168,170,143,146,112,112,181,181,154,154,200,200,233,235,148,154,167,167,138,146
410,158,160,143,146,112,112,184,190,150,152,204,208,233,233,148,154,167,176,142,142
411,158,160,143,149,110,112,190,190,152,154,200,202,233,235,148,148,167,167,146,146
412,158,158,143,146,112,112,187,190,152,156,204,208,233,235,145,148,157,167,142,142
413,160,160,143,143,112,112,181,190,150,152,200,208,233,235,136,148,167,167,142,146
414,158,160,143,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,138
415,160,168,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
416,160,168,143,158,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
417,160,160,143,146,112,112,181,181,150,152,198,206,233,235,148,154,167,176,142,146
418,160,160,143,143,112,112,181,190,152,152,200,208,233,235,139,154,176,179,142,146
419,168,170,146,155,112,112,181,190,152,154,202,208,231,235,136,148,157,167,146,146
420,160,160,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
421,166,170,143,143,110,112,181,181,152,154,200,204,233,235,148,148,167,176,130,146
422,160,170,143,146,112,112,181,181,152,152,200,202,235,235,148,148,167,167,138,138
423,158,174,143,146,112,112,181,184,150,154,208,208,233,233,139,154,167,176,142,142
424,170,170,143,143,112,112,181,181,156,156,200,210,231,233,148,148,157,167,142,146
425,168,174,146,146,112,112,181,181,156,158,206,206,233,233,148,148,157,167,138,142
426,158,166,143,155,110,112,181,190,152,152,202,202,233,233,148,148,167,167,138,142
427,158,174,143,146,112,112,181,184,150,154,198,208,233,233,139,148,167,176,142,142
428,160,170,143,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,138
429,160,170,143,146,112,112,181,181,152,152,202,208,231,233,136,148,167,167,138,138
430,158,168,143,146,112,112,181,184,152,152,200,212,231,231,148,148,167,176,142,146
431,158,168,143,146,112,112,184,190,152,152,200,212,231,235,148,148,167,176,142,146
432,158,170,143,146,112,112,181,184,152,154,202,210,233,233,148,154,167,176,146,146
433,170,170,143,143,110,112,181,181,156,156,200,208,233,233,148,148,157,167,142,146
434,158,160,143,146,112,112,181,181,150,152,194,208,231,233,136,148,157,167,146,146
435,160,172,143,146,112,116,181,190,152,154,200,202,233,235,148,148,157,167,138,146
436,158,158,143,143,112,112,181,190,154,156,202,206,233,233,148,148,167,176,142,146
437,158,160,146,146,112,112,190,190,150,152,204,208,231,233,148,154,167,176,142,146
438,160,160,143,143,112,112,181,190,150,154,200,208,233,235,136,148,167,167,142,146
439,160,160,143,146,112,112,181,181,152,152,200,208,231,233,148,148,167,176,146,146
440,160,168,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
441,168,174,146,146,112,112,181,181,156,158,206,206,233,235,145,148,157,157,138,146
442,158,170,143,146,110,112,181,181,150,154,202,208,233,235,148,154,157,176,130,142
443,160,168,143,146,112,112,187,190,152,152,200,200,233,237,148,154,167,167,142,146
444,160,170,146,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,138
445,160,170,143,146,112,112,181,181,152,152,200,202,231,235,136,148,167,167,138,146
446,158,160,143,146,112,112,181,190,152,152,200,202,231,235,136,148,167,167,138,138
447,160,170,143,146,112,112,181,181,152,152,202,208,231,233,136,148,167,167,138,146
448,160,168,143,158,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
449,160,168,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
450,160,170,143,146,110,112,181,190,152,154,202,206,233,235,148,148,167,167,142,146
451,158,160,143,146,112,112,181,190,152,156,200,200,235,235,148,148,167,167,142,146
452,160,168,143,158,112,112,181,181,152,154,200,200,233,235,136,136,167,167,130,146
453,160,160,143,146,112,112,190,190,150,150,200,202,233,235,148,148,157,167,138,142
454,158,168,143,143,112,112,181,181,154,156,200,200,235,235,148,154,167,167,138,146
455,158,170,143,146,112,112,181,190,150,154,202,208,233,235,148,157,167,167,146,146
456,160,168,143,158,112,112,181,181,152,154,200,200,233,233,136,136,167,167,146,146
457,158,174,143,146,112,112,181,184,150,154,198,208,233,233,139,148,167,176,142,142
458,158,160,143,146,112,116,181,190,152,154,200,206,235,235,136,148,157,167,138,146
459,160,160,143,143,112,112,181,190,150,152,200,208,233,233,136,148,167,167,142,146
460,168,170,146,146,112,112,181,181,152,156,206,206,233,233,148,148,157,157,138,142
461,160,170,143,146,112,112,181,190,152,152,200,202,231,235,136,148,167,167,138,138
462,158,160,146,146,112,112,181,190,152,152,200,202,231,233,136,148,167,167,138,146
463,160,170,146,146,112,112,181,190,152,152,200,202,231,235,136,148,167,167,138,146
464,160,170,146,146,112,112,181,190,152,152,202,208,231,233,136,148,167,167,138,138
465,160,168,143,158,112,112,181,181,152,152,200,200,233,235,136,136,167,167,130,146
466,170,170,146,146,112,112,181,190,152,154,200,208,235,235,136,148,167,176,146,146
467,168,170,146,146,112,112,181,181,134,150,202,208,233,235,136,154,167,167,146,146
468,160,160,146,146,112,112,181,184,150,152,198,200,231,233,136,148,167,176,138,146
469,168,170,146,146,112,112,181,190,152,154,202,208,235,235,136,148,157,167,146,146
470,158,170,146,146,112,112,181,190,150,152,200,208,233,233,148,148,167,167,142,142
471,160,168,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
472,160,160,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
473,160,160,143,143,112,112,181,190,150,152,200,208,233,235,136,148,167,167,142,146
474,168,174,146,146,112,112,181,181,156,158,206,206,233,235,148,148,157,167,138,142
475,158,170,143,146,112,112,181,181,150,152,202,202,233,233,148,148,157,167,142,146
476,168,170,143,143,112,112,181,181,154,156,200,200,235,235,148,148,167,167,146,146
477,160,160,143,143,112,112,181,181,152,152,200,202,233,233,136,148,167,167,142,146
478,160,170,143,146,112,112,181,181,152,152,202,208,231,233,136,148,167,167,138,146
479,158,160,143,146,112,112,181,181,152,152,202,208,231,233,136,148,167,167,138,146
480,160,160,143,143,112,112,181,190,154,154,200,202,231,235,136,148,167,179,138,146
481,158,160,143,146,112,112,181,190,152,152,202,208,231,235,136,148,167,167,138,146
482,168,170,146,146,112,112,181,190,152,154,202,208,231,235,136,148,157,167,146,146
483,160,160,143,146,112,112,190,190,152,154,198,202,233,233,136,148,167,167,146,146
484,158,170,146,146,112,112,181,181,134,152,200,200,231,233,136,154,167,167,142,146
485,160,160,146,146,112,112,181,181,134,156,200,204,233,235,148,154,176,179,146,146
486,158,168,143,146,112,112,181,181,150,156,202,202,233,235,148,148,157,157,146,146
487,168,170,146,146,112,112,181,193,152,158,200,200,235,235,148,148,167,176,142,146
488,160,170,143,143,112,112,190,190,150,152,200,202,235,235,148,157,167,167,146,146
489,160,170,143,143,112,112,190,190,152,154,200,202,235,235,148,157,167,167,142,146
490,162,170,146,146,112,112,181,187,134,154,200,208,235,235,148,154,167,179,142,146
491,158,168,146,146,110,112,181,190,150,150,202,204,231,233,136,148,167,173,146,146
492,158,170,146,146,110,112,181,190,150,152,200,202,231,235,139,148,167,167,142,142
493,158,162,146,146,112,112,181,187,134,154,200,200,233,235,148,148,167,179,142,142
494,168,170,143,146,110,112,181,190,150,154,200,200,231,231,148,157,167,167,142,146
495,158,168,143,143,112,112,181,181,150,156,202,202,233,235,148,148,157,157,146,146
496,168,168,143,146,112,112,181,190,150,152,202,206,233,233,136,136,167,167,146,146
497,160,160,146,146,112,112,181,181,150,152,202,202,233,235,148,148,167,167,142,146
498,158,160,146,146,112,112,181,181,134,156,200,204,233,235,148,154,167,176,142,146
499,160,160,146,146,112,112,181,181,134,156,202,204,233,233,136,148,176,179,142,146
500,158,168,146,146,112,112,181,190,150,152,202,204,231,235,139,148,167,167,142,142
501,160,160,146,146,110,112,181,190,150,152,202,202,233,235,148,148,167,176,142,146
502,168,170,143,146,112,112,181,190,152,152,200,210,233,235,136,148,167,167,146,146
503,158,170,143,146,110,112,181,190,150,152,202,204,231,233,139,148,167,167,142,146
504,160,168,143,146,112,112,190,190,152,154,208,212,231,235,148,148,167,179,142,146
505,158,168,146,146,112,112,184,190,134,154,202,208,233,235,148,148,167,167,146,146
506,168,170,143,146,112,112,181,184,152,152,208,210,231,231,148,148,167,167,138,142
507,158,168,143,146,110,112,181,190,150,152,200,202,231,235,139,148,167,167,142,146
508,168,168,143,146,112,112,181,190,150,152,202,206,233,235,136,148,167,167,146,146
509,160,170,146,146,112,112,181,181,152,158,200,200,233,235,148,148,167,176,142,146
510,160,166,143,143,112,112,181,190,150,152,200,200,233,233,136,148,167,176,146,146
511,160,168,146,152,112,112,190,190,152,154,202,208,233,235,148,148,167,179,142,146
512,160,170,143,143,112,112,190,190,152,154,202,210,235,235,148,148,167,167,146,146
513,160,168,143,146,112,112,181,190,154,154,202,206,233,235,148,148,167,176,146,146
514,158,168,143,146,112,112,181,190,150,152,202,204,231,235,139,148,167,167,142,146
515,160,160,146,146,112,112,181,181,134,156,200,204,233,233,136,148,176,179,146,146
516,162,170,146,146,112,112,181,187,134,154,200,200,233,235,148,154,167,167,142,142
517,160,160,146,146,112,112,181,190,150,152,202,202,233,235,148,148,167,176,142,146
518,160,168,143,146,112,112,181,190,152,154,202,208,233,235,148,148,167,179,142,146
519,168,168,146,152,112,112,181,181,152,152,200,208,231,233,136,148,157,167,142,146
520,160,160,146,146,110,112,181,190,150,152,202,202,233,235,148,148,167,176,142,146
521,160,170,143,143,112,112,181,190,152,154,200,202,235,235,148,157,167,167,142,146
522,158,170,143,152,110,112,181,181,150,152,200,208,233,233,148,148,167,167,142,146
523,158,160,131,146,110,112,181,187,152,154,200,208,231,235,136,136,167,167,146,146
524,166,168,143,146,110,110,181,181,134,152,200,202,233,233,136,148,157,167,146,146
525,170,170,146,146,112,112,181,181,150,154,200,206,231,233,136,148,167,167,138,146
526,160,160,146,146,112,112,181,181,150,152,202,202,233,235,148,148,167,176,142,146
527,158,170,146,146,110,112,181,190,150,152,202,204,231,233,139,148,167,167,142,146
528,158,168,146,146,110,112,181,190,152,154,202,204,231,233,139,148,167,167,142,142
529,160,160,146,146,110,112,181,181,150,152,202,202,233,235,148,148,167,176,142,146
530,160,160,146,146,112,112,181,181,134,156,200,204,233,233,148,154,176,179,142,146
531,158,168,143,143,112,112,184,190,150,152,200,200,233,235,136,136,167,179,142,146
532,158,168,146,146,112,112,184,190,134,150,202,206,233,233,136,154,167,173,146,146
533,160,170,143,143,112,112,190,190,152,154,202,210,235,235,148,148,167,167,146,146
534,168,168,146,149,112,112,181,181,152,154,200,202,233,235,136,148,167,176,146,146
535,158,162,146,146,112,112,181,187,152,154,200,200,233,235,148,154,167,179,142,146
536,158,170,143,146,112,114,181,190,152,152,200,206,233,233,136,148,167,167,138,142
537,158,160,146,146,112,112,184,190,134,150,202,206,233,233,136,154,173,176,146,146
538,160,168,146,152,112,112,190,190,150,154,202,208,231,235,148,148,167,167,142,146
539,158,158,143,146,110,112,181,181,152,152,204,208,233,233,136,154,167,167,146,146
540,158,170,131,146,112,112,181,181,150,152,200,206,235,235,139,148,167,167,142,146
541,160,160,146,146,110,112,181,190,150,152,202,202,233,235,148,148,167,167,142,146
542,162,170,146,146,112,112,181,187,152,154,200,208,235,235,148,148,167,179,142,142
543,158,162,146,146,112,112,181,187,152,154,200,200,235,235,148,148,167,167,142,142
544,168,168,146,149,112,112,181,181,152,154,200,204,233,233,136,154,167,176,146,146
545,170,170,143,146,112,112,181,184,150,150,198,200,231,233,136,148,157,167,138,142
546,158,160,143,146,112,112,181,190,150,152,200,206,233,233,136,148,157,176,130,142
547,168,168,143,146,112,112,181,184,152,152,202,208,231,231,148,154,167,167,138,142
548,160,168,146,155,112,112,181,181,154,154,200,202,233,235,154,157,167,176,142,146
549,158,160,131,146,110,112,181,187,152,152,200,208,233,235,136,136,167,167,138,146
550,160,168,143,143,112,112,181,187,152,154,200,200,233,233,148,148,167,167,146,146
551,160,168,143,146,112,112,181,190,152,152,200,210,233,233,136,136,167,167,146,146
552,158,170,146,146,112,114,181,181,152,152,200,200,231,235,136,154,167,179,142,146
553,162,170,146,146,112,112,181,187,152,154,200,208,235,235,148,148,-9,-9,142,146
554,160,160,146,146,112,112,181,190,150,152,202,202,233,235,148,148,167,176,142,146
555,160,160,146,155,112,112,181,181,154,154,200,202,233,235,154,157,167,176,142,146
556,158,170,143,143,112,112,181,190,152,154,202,210,235,235,148,148,167,167,146,146
557,168,168,146,146,112,114,181,190,152,154,200,202,233,235,136,148,167,176,146,146
558,160,168,143,143,112,112,181,181,150,154,202,210,233,235,136,148,167,167,142,146
559,158,160,131,146,112,112,181,190,152,152,200,202,231,231,136,148,167,179,142,142
560,158,158,143,143,112,112,181,181,152,152,200,200,231,233,136,148,167,167,142,146
561,162,170,146,146,112,112,181,187,152,154,200,208,235,235,148,154,167,179,142,146
562,158,160,146,146,110,112,181,190,150,150,202,202,233,235,148,148,167,167,142,146
563,160,168,146,146,112,112,181,181,154,154,200,202,233,235,154,157,167,176,138,142
564,160,160,146,146,112,112,181,181,150,152,202,202,233,235,148,148,167,176,142,146
565,168,170,146,146,112,112,181,190,152,152,200,200,233,233,136,136,167,167,142,146
566,162,170,146,146,112,112,181,187,134,154,200,200,233,235,148,148,167,167,142,146
567,158,160,146,146,112,112,181,181,134,156,200,204,233,233,148,154,176,179,146,146
568,168,168,143,146,112,114,184,190,152,152,202,208,231,231,148,148,167,167,138,142
569,158,170,143,143,110,112,181,181,150,152,200,202,233,233,148,148,167,176,142,146
570,168,168,146,149,112,112,181,181,152,154,200,204,233,233,136,154,167,176,146,146
571,158,170,143,143,110,112,181,181,150,152,200,202,233,235,148,148,167,176,142,146
572,158,168,143,146,112,112,181,181,150,156,202,202,233,235,148,148,157,157,138,146
573,158,168,143,143,112,112,181,181,150,152,200,202,233,235,148,148,157,157,146,146
574,158,160,131,146,112,112,181,190,152,152,202,206,233,235,136,148,167,167,146,146
575,158,170,143,143,110,112,181,181,150,152,200,202,233,233,148,148,167,176,142,146
576,158,168,143,146,110,112,181,190,150,154,202,202,233,233,148,148,167,176,142,146
577,158,170,143,146,112,112,181,190,152,154,200,202,231,235,139,148,167,167,142,142
578,168,168,143,146,112,112,181,190,154,154,200,206,233,235,136,148,167,176,142,146
579,160,168,146,146,112,112,181,190,152,152,200,200,233,235,136,148,167,167,142,146
580,158,170,143,146,110,112,181,190,150,152,202,204,231,235,139,148,167,167,142,146
581,166,170,143,146,110,110,181,181,152,156,200,202,233,233,136,148,157,167,146,146
582,160,168,143,146,112,112,181,190,154,154,200,206,233,235,136,148,167,176,142,146
583,160,168,143,146,112,112,181,190,152,152,200,210,233,235,136,136,167,167,142,146
584,158,170,146,146,112,112,181,181,152,152,200,200,231,233,136,148,167,179,142,142
585,162,170,146,146,112,112,181,187,134,154,200,200,233,235,148,154,167,167,142,146
586,162,170,146,146,112,112,181,187,152,154,200,208,235,235,148,148,167,179,142,146
587,158,162,146,146,112,112,181,187,134,154,200,200,233,235,148,154,167,167,142,142
588,160,168,143,146,112,112,181,190,150,152,202,206,233,233,136,136,167,167,146,146
589,168,168,143,146,112,112,181,181,150,152,200,202,233,235,148,148,157,157,138,146
590,166,168,143,146,110,112,181,181,134,152,192,200,231,233,136,154,157,167,146,146
591,160,160,146,146,112,112,181,181,152,154,200,200,233,233,136,148,176,176,142,146
592,158,160,146,146,112,112,181,181,150,152,202,206,231,233,148,148,167,167,142,146
593,158,160,146,146,112,112,181,181,152,156,202,204,233,235,136,148,167,176,146,146
594,158,160,146,146,112,112,181,181,152,152,202,208,231,233,148,148,167,167,142,146
595,158,168,146,146,110,112,181,190,150,152,202,204,231,235,139,148,167,167,142,142
596,158,168,143,146,110,112,181,190,152,154,200,202,231,233,139,148,167,167,142,142
597,158,168,143,146,110,112,181,190,152,154,202,204,231,235,139,148,167,167,142,146
598,160,160,146,146,112,112,181,190,150,152,202,202,233,235,148,148,167,167,142,146
599,168,170,146,146,112,112,181,190,152,152,200,200,233,233,136,148,167,167,142,146
600,158,160,143,143,112,112,181,190,156,156,204,208,233,235,148,157,167,167,138,138
601,166,170,143,146,110,112,181,181,134,152,200,202,231,233,136,148,157,167,146,146
602,168,168,146,149,112,112,181,190,152,152,200,202,233,235,136,148,167,176,146,146
603,158,160,143,146,112,112,181,181,152,152,202,202,233,235,136,148,167,167,138,142
604,158,160,146,146,112,112,184,190,134,150,202,206,233,233,136,154,167,173,146,146
605,160,168,143,146,112,112,181,190,152,154,202,206,233,235,136,148,167,176,142,146
606,162,170,146,146,112,112,181,187,134,154,200,208,233,235,148,154,167,179,142,142
607,158,170,143,146,112,112,181,181,150,152,200,206,235,235,139,148,167,167,142,146
608,168,168,143,143,112,112,181,181,150,152,200,202,233,235,148,148,157,157,138,146
609,158,160,143,143,110,112,181,181,152,156,200,200,233,233,148,148,167,167,146,146
610,158,160,146,155,112,114,181,190,152,152,200,200,231,233,136,148,167,179,142,146
611,158,168,143,146,112,112,190,190,134,154,202,202,233,235,136,136,167,167,146,146
612,158,170,143,146,110,112,181,190,150,152,200,202,231,233,139,148,167,167,142,142
613,160,168,143,146,112,112,181,190,152,152,200,200,233,233,136,148,167,167,146,146
614,168,170,146,146,110,112,184,190,150,154,200,200,231,235,148,157,167,167,142,146
615,158,168,146,146,110,112,181,190,152,154,202,204,231,235,139,148,167,167,142,146
616,160,168,146,146,112,112,181,190,152,152,200,200,233,235,136,136,167,167,142,146
617,160,170,143,143,112,112,181,181,150,152,202,210,235,235,136,148,167,167,138,142
618,168,170,146,146,112,112,181,190,152,152,200,210,233,235,136,136,167,167,146,146
619,158,160,146,146,112,112,181,181,152,156,202,204,233,233,136,148,167,176,142,146
620,158,160,143,146,112,112,181,181,152,152,202,202,231,233,148,148,167,167,138,142
621,168,168,146,146,112,112,181,181,150,152,200,208,231,233,148,154,167,167,142,142
622,168,168,146,149,112,112,181,181,152,152,200,204,233,235,136,154,167,176,146,146
623,158,170,143,143,112,112,181,190,150,152,200,202,233,235,148,157,167,167,142,146
624,158,162,146,146,112,112,181,187,134,154,200,200,233,235,148,154,167,167,142,142
625,168,168,146,152,112,112,181,181,150,152,202,208,231,233,136,148,157,167,142,142
626,158,160,143,146,112,112,181,181,150,152,206,208,233,235,148,148,167,167,142,146
627,158,168,143,146,112,112,181,181,134,154,208,208,231,233,136,136,167,176,138,146
628,160,168,143,146,112,112,181,190,152,152,200,200,233,235,136,136,167,167,146,146
629,158,160,146,146,112,112,184,190,134,150,206,206,233,233,148,154,173,176,146,146
630,160,168,143,146,112,112,190,190,152,154,202,208,233,235,148,148,167,179,142,146
631,162,170,146,146,112,112,181,187,134,154,200,200,235,235,148,154,167,179,142,146
632,160,168,146,146,112,112,181,190,152,152,200,200,233,233,136,148,167,167,142,146
633,168,170,146,146,112,112,190,190,134,154,202,208,233,235,136,136,167,176,146,146
634,168,168,143,146,112,112,181,190,150,154,200,214,231,233,148,148,167,176,142,146
635,170,170,146,146,112,112,181,190,150,152,200,208,233,235,148,148,167,167,142,142
636,160,168,143,143,110,112,181,181,152,152,202,202,231,233,136,148,167,167,146,146
637,170,170,146,146,110,112,181,184,154,156,198,200,233,233,136,148,157,167,142,142
638,168,170,143,143,112,112,181,181,152,152,200,202,231,233,136,148,167,167,146,146
639,158,160,143,146,112,112,181,181,150,152,200,202,233,235,154,154,167,176,142,146
640,160,170,143,146,112,112,181,190,152,154,200,208,231,235,148,148,176,179,142,146
641,158,158,143,143,112,112,181,190,150,158,202,210,231,233,136,136,167,167,146,146
642,160,170,143,146,112,112,181,181,152,154,200,202,231,231,148,148,167,167,142,146
643,158,160,143,143,112,112,181,190,150,152,202,208,233,235,136,157,157,167,138,146
644,160,160,146,146,112,112,181,181,150,150,200,202,233,233,148,148,167,176,142,146
645,158,158,143,143,112,112,187,190,150,152,200,208,233,233,148,148,167,167,138,146
646,160,168,146,146,110,112,184,190,152,152,200,202,231,231,136,136,167,176,146,146
647,160,168,143,143,112,112,181,181,152,152,202,202,231,233,136,148,167,167,146,146
648,160,170,146,146,112,112,181,181,152,154,200,202,231,233,148,148,167,167,146,146
649,158,160,143,146,112,112,181,181,150,152,200,202,233,235,142,154,167,167,-9,-9
650,160,170,146,146,112,112,181,181,150,152,200,200,231,231,148,148,167,167,142,146
651,160,168,146,146,110,112,190,190,152,152,200,200,231,231,136,148,167,167,146,146
