,Superfamily,Tag,Region,Country,Measurer,Locality,Location,Latitude,Longitude,Pres.time,Col.date,Plant,Col.method,Family,Subfamily,Tribe,Genus,Subgenus,Species,Sex,Weight,Pin.wgt,Spec.wgt,IT,IT_cor,BL,Bl_cor
173,Syrphoidea,ALLO-SWI-336,Europe,Switzerland,LK,Zurich,Suberg,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_interrupta,Female,66.14,0.031179,0.034961,3.685,3.685,NA,NA
174,Syrphoidea,ALLO-SWI-261,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_interrupta,Female,63.98,0.031179,0.032801,3.266,3.266,NA,NA
175,Syrphoidea,ALLO-SWI-312,Europe,Switzerland,LK,Zurich,Suberg,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_interrupta,Male,50.76,0.031179,0.019581,3.289,3.289,NA,NA
176,Syrphoidea,ALLO-SWI-287,Europe,Switzerland,LK,Zurich,hinwil,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_interrupta,Female,63.03,0.031179,0.031851,3.553,3.553,NA,NA
177,Syrphoidea,ALLO-SWI-411,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Male,24.53,0.021706,0.002824,1.471,1.471,NA,NA
178,Syrphoidea,ALLO-SWI-387,Europe,Switzerland,LK,Zurich,Buch Gr,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Female,26.06,0.021706,0.004354,1.502,1.502,NA,NA
179,Syrphoidea,ALLO-SWI-286,Europe,Switzerland,LK,Zurich,Mandch,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Male,24,0.021706,0.002294,1.301,1.301,NA,NA
180,Syrphoidea,ALLO-SWI-360,Europe,Switzerland,LK,Zurich,Buch Gr,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Male,27.1,0.021706,0.005394,1.772,1.772,NA,NA
181,Syrphoidea,ALLO-SWI-385,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Eupeodes,NA,Eupeodes_corollae,Male,44.8,0.031179,0.013621,1.888,1.888,NA,NA
182,Syrphoidea,ALLO-SWI-310,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,9/07/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Male,40.8,0.031179,0.009621,1.563,1.563,NA,NA
183,Syrphoidea,ALLO-SWI-260,Europe,Switzerland,LK,Zurich,Wadi,47.3769,8.5417,0,27/08/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Male,24.3,0.021706,0.002594,1.478,1.478,NA,NA
184,Syrphoidea,ALLO-SWI-335,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,24/08/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Female,42.9,0.031179,0.011721,1.819,1.819,NA,NA
185,Syrphoidea,ALLO-SWI-410,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Lejogaster,NA,Lejogaster_metallina,Female,22.7,0.021706,0.000994,1.371,1.371,NA,NA
186,Syrphoidea,ALLO-SWI-285,Europe,Switzerland,LK,Zurich,Wadi,47.3769,8.5417,0,10/07/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,syritta_pipiens,Male,24.2,0.021706,0.002494,1.323,1.323,NA,NA
187,Syrphoidea,ALLO-SWI-210,Europe,Switzerland,LK,Zurich,Zeining,47.3769,8.5417,0,22/06/2016,NA,Pan_trap,Syrphidae,,,Syritta,NA,Syritta_pipiens,Female,26.6,0.021706,0.004894,1.811,1.811,NA,NA
188,Syrphoidea,ALLO-SWI-223,Europe,Switzerland,LK,Zurich,Buch Gr,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_arbustorum,Female,52.7,0.031179,0.021521,2.825,2.825,NA,NA
189,Syrphoidea,ALLO-SWI-216,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_arbustorum,Male,52.4,0.031179,0.021221,3.304,3.304,NA,NA
190,Syrphoidea,ALLO-SWI-218,Europe,Switzerland,LK,Zurich,Hinwil,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Male',23.2,0.021706,0.001494,1.564,1.564,NA,NA
191,Syrphoidea,ALLO-SWI-231,Europe,Switzerland,LK,Zurich,Motsch,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Myathropa,NA,Myathropa_florea,Female,64.2,0.031179,0.033021,3.676,3.676,NA,NA
192,Syrphoidea,ALLO-SWI-221,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_arbustorum,Male,52.2,0.031179,0.021021,3.437,3.437,NA,NA
193,Syrphoidea,ALLO-SWI-215,Europe,Switzerland,LK,Zurich,Hellikon,47.3769,8.5417,0,30/07/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_arbustorum,Male,56.8,0.031179,0.025621,3.157,3.157,NA,NA
194,Syrphoidea,ALLO-SWI-219,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,24/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_arbustorum,Male,52.3,0.031179,0.021121,3.382,3.382,NA,NA
195,Syrphoidea,ALLO-SWI-212,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,24/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_arbustorum,Male,46,0.031179,0.014821,2.848,2.848,NA,NA
196,Syrphoidea,ALLO-SWI-230,Europe,Switzerland,LK,Zurich,Leng,47.3769,8.5417,0,7/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Female,41.4,0.031179,0.010221,1.455,1.455,NA,NA
197,Syrphoidea,ALLO-SWI-226,Europe,Switzerland,LK,Zurich,Auswil,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Female,41.1,0.031179,0.009921,1.489,1.489,NA,NA
198,Syrphoidea,ALLO-SWI-213,Europe,Switzerland,LK,Zurich,Auswil,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Male,39.7,0.031179,0.008521,1.657,1.657,NA,NA
199,Syrphoidea,ALLO-SWI-225,Europe,Switzerland,LK,Zurich,Berg,47.3769,8.5417,0,6/06/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_albimanus,Female,27.5,0.021706,0.005794,1.772,1.772,NA,NA
200,Syrphoidea,ALLO-SWI-211,Europe,Switzerland,LK,Zurich,Berg,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_arbustorum,Female,42.8,0.021706,0.021094,3.42,3.42,NA,NA
201,Syrphoidea,ALLO-SWI-214,Europe,Switzerland,LK,Zurich,Berg,47.3769,8.5417,0,25/08/2016,NA,Pan_trap,Syrphidae,,,Cheilosia,NA,Cheilosia_sp1,Female,28.4,0.021706,0.006694,2.229,2.229,NA,NA
202,Syrphoidea,ALLO-SWI-217,Europe,Switzerland,LK,Zurich,Zetzwil,47.3769,8.5417,0,7/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Male,22.4,0.021706,0.000694,1.21,1.21,NA,NA
203,Syrphoidea,ALLO-SWI-229,Europe,Switzerland,LK,Zurich,Berg,47.3769,8.5417,0,25/08/2016,NA,Pan_trap,Syrphidae,,,Cheilosia,NA,Cheilosia_sp1,Male,26,0.021706,0.004294,2.295,2.295,NA,NA
204,Syrphoidea,ALLO-SWI-227,Europe,Switzerland,LK,Zurich,Berg,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Cheilosia,NA,Cheilosia_sp1,Female,24.4,0.021706,0.002694,1.702,1.702,NA,NA
205,Syrphoidea,ALLO-SWI-224,Europe,Switzerland,LK,Zurich,Auswil,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Female,24,0.021706,0.002294,1.346,1.346,NA,NA
206,Syrphoidea,ALLO-SWI-222,Europe,Switzerland,LK,Zurich,Mandch,47.3769,8.5417,0,28/06/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_albimanus,Female,24.9,0.021706,0.003194,1.835,1.835,NA,NA
207,Syrphoidea,ALLO-SWI-228,Europe,Switzerland,LK,Zurich,Motsch,47.3769,8.5417,0,24/08/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Female,42.8,0.031179,0.011621,1.509,1.509,NA,NA
208,Syrphoidea,ALLO-SWI-220,Europe,Switzerland,LK,Zurich,Motsch,47.3769,8.5417,0,20/05/2016,NA,Pan_trap,Syrphidae,,,Cheilosia,NA,Cheilosia_sp1,Female,52.7,0.031179,0.021521,2.655,2.655,NA,NA
209,Syrphoidea,ALLO-SWI-232,Europe,Switzerland,LK,Zurich,Zeining,47.3769,8.5417,0,22/06/2016,NA,Pan_trap,Syrphidae,,,Cheilosia,NA,Cheilosia_sp1,Male,27,0.021706,0.005294,2.208,2.208,NA,NA
210,Syrphoidea,ALLO-SWI-39,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,28/06/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Female,23.7,0.021706,0.001994,2.113,2.113,NA,NA
211,Syrphoidea,ALLO-SWI-97,Europe,Switzerland,LK,Zurich,Mandch,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Female,48.4,0.031179,0.017221,2.377,2.377,NA,NA
212,Syrphoidea,ALLO-SWI-2,Europe,Switzerland,LK,Zurich,Zeining,47.3769,8.5417,0,22/06/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Female,27.4,0.021706,0.005694,2.322,2.322,NA,NA
213,Syrphoidea,ALLO-SWI-89,Europe,Switzerland,LK,Zurich,MZ B1,47.3769,8.5417,0,,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Male,25.4,0.021706,0.003694,1.88,1.88,NA,NA
214,Syrphoidea,ALLO-SWI-11,Europe,Switzerland,LK,Zurich,Buch Gr,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Female,44.6,0.031179,0.013421,2.446,2.446,NA,NA
215,Syrphoidea,ALLO-SWI-9,Europe,Switzerland,LK,Zurich,Zeining,47.3769,8.5417,0,22/06/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Female,25.4,0.021706,0.003694,2.362,2.362,NA,NA
216,Syrphoidea,ALLO-SWI-5,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,24/08/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Female,41.4,0.031179,0.010221,1.873,1.873,NA,NA
217,Syrphoidea,ALLO-SWI-54,Europe,Switzerland,LK,Zurich,Mandch,47.3769,8.5417,0,28/06/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Female,39.9,0.021706,0.018194,2.209,2.209,NA,NA
218,Syrphoidea,ALLO-SWI-45,Europe,Switzerland,LK,Zurich,Mandchj,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Episyrphus,NA,Episyrphus_balteatus,Male,42.4,0.031179,0.011221,2.324,2.324,NA,NA
219,Syrphoidea,ALLO-SWI-79,Europe,Switzerland,LK,Zurich,Zeining,47.3769,8.5417,0,30/07/2016,NA,Pan_trap,Syrphidae,,,Orthonevra,NA,Orthonevra_brevicornis,Female,25.2,0.021706,0.003494,1.705,1.705,NA,NA
220,Syrphoidea,ALLO-SWI-46,Europe,Switzerland,LK,Zurich,Zetzwil,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Paragus,NA,Paragus_haemorrhous,Female,22.5,0.021706,0.000794,1.091,1.091,NA,NA
221,Syrphoidea,ALLO-SWI-103,Europe,Switzerland,LK,Zurich,Motsch,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Paragus,NA,Paragus_haemorrhous,Female,22.2,0.021706,0.000494,1.13,1.13,NA,NA
222,Syrphoidea,ALLO-SWI-81,Europe,Switzerland,LK,Zurich,Buch Gr,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Scaeva,NA,Scaeva_pyrastri,Female,43.5,0.021706,0.021794,3.098,3.098,NA,NA
223,Syrphoidea,ALLO-SWI-24,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,24/08/2016,NA,Pan_trap,Syrphidae,,,Xanthogramma,NA,Xanthogramma_pedissequum,Female,48.8,0.031179,0.017621,2.531,2.531,NA,NA
224,Syrphoidea,ALLO-SWI-64,Europe,Switzerland,LK,Zurich,MZ A2,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Pipiza,NA,Pipiza_noctiluca,Female,44.8,0.031179,0.013621,2.244,2.244,NA,NA
225,Syrphoidea,ALLO-SWI-25,Europe,Switzerland,LK,Zurich,Zetzwil,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Female,24.4,0.021706,0.002694,1.509,1.509,NA,NA
226,Syrphoidea,ALLO-SWI-26,Europe,Switzerland,LK,Zurich,Schinz,47.3769,8.5417,0,7/07/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Female,41.9,0.031179,0.010721,1.587,1.587,NA,NA
227,Syrphoidea,ALLO-SWI-110,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_clypeatus,Female,27.4,0.021706,0.005694,1.557,1.557,NA,NA
228,Syrphoidea,ALLO-SWI-63,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,6/06/2016,NA,Pan_trap,Syrphidae,,,Xanthogramma,NA,Xanthogramma_pedissequum,Female,32.4,0.021706,0.010694,2.539,2.539,NA,NA
229,Syrphoidea,ALLO-SWI-22,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,24/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_pertinax,Male,58.8,0.031179,0.027621,3.615,3.615,NA,NA
230,Syrphoidea,ALLO-SWI-91,Europe,Switzerland,LK,Zurich,Mandch,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Xylota,NA,Xylota_segnis,Female,48.3,0.031179,0.017121,2.267,2.267,NA,NA
231,Syrphoidea,ALLO-SWI-111,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,23/06/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Male,23,0.021706,0.001294,1.603,1.603,NA,NA
232,Syrphoidea,ALLO-SWI-115,Europe,Switzerland,LK,Zurich,MZ B1,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Male,25.3,0.021706,0.003594,1.85,1.85,NA,NA
233,Syrphoidea,ALLO-SWI-29,Europe,Switzerland,LK,Zurich,Leng,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Female,23.2,0.021706,0.001494,1.377,1.377,NA,NA
234,Syrphoidea,ALLO-SWI-92,Europe,Switzerland,LK,Zurich,Seon,47.3769,8.5417,0,7/07/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_mellinum,Male,24.5,0.021706,0.002794,1.571,1.571,NA,NA
235,Syrphoidea,ALLO-SWI-47,Europe,Switzerland,LK,Zurich,Zetzwil,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Paragus,NA,Paragus_sp1,Female,23.4,0.021706,0.001694,1.192,1.192,NA,NA
236,Syrphoidea,ALLO-SWI-37,Europe,Switzerland,LK,Zurich,Buch Gr,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Paragus,NA,Paragus_sp1,Female,24.3,0.021706,0.002594,1.401,1.401,NA,NA
237,Syrphoidea,ALLO-SWI-70,Europe,Switzerland,LK,Zurich,MZ B1,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Female,29.3,0.021706,0.007594,1.687,1.687,NA,NA
238,Syrphoidea,ALLO-SWI-73,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,23/06/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Female,25.9,0.021706,0.004194,1.693,1.693,NA,NA
239,Syrphoidea,ALLO-SWI-51,Europe,Switzerland,LK,Zurich,Hinwil,47.3769,8.5417,0,10/07/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Female,25.8,0.021706,0.004094,1.572,1.572,NA,NA
240,Syrphoidea,ALLO-SWI-74,Europe,Switzerland,LK,Zurich,Zeining,47.3769,8.5417,0,22/06/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_scalare,Female,22.9,0.021706,0.001194,1.55,1.55,NA,NA
241,Syrphoidea,ALLO-SWI-27,Europe,Switzerland,LK,Zurich,Mandch,47.3769,8.5417,0,28/06/2016,NA,Pan_trap,Syrphidae,,,Paragus,NA,Paragus_sp1,Female,22.5,0.021706,0.000794,1.052,1.052,NA,NA
242,Syrphoidea,ALLO-SWI-53,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,28/06/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_angustatus,Female,40.4,0.031179,0.009221,1.402,1.402,NA,NA
243,Syrphoidea,ALLO-SWI-36,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_angustatus,Female,23.4,0.021706,0.001694,1.3,1.3,NA,NA
244,Syrphoidea,ALLO-SWI-95,Europe,Switzerland,LK,Zurich,MZ A2,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_occultus,Female,23.9,0.021706,0.002194,1.48,1.48,NA,NA
245,Syrphoidea,ALLO-SWI-6,Europe,Switzerland,LK,Zurich,MZ A2,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_occultus,Female,23.8,0.021706,0.002094,1.497,1.497,NA,NA
246,Syrphoidea,ALLO-SWI-60,Europe,Switzerland,LK,Zurich,Buch Str,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Sphaerophoria,NA,Sphaerophoria_taeniata,Male,24.3,0.021706,0.002594,1.757,1.757,NA,NA
247,Syrphoidea,ALLO-SWI-100,Europe,Switzerland,LK,Zurich,Gossau,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,65.3,0.031179,0.034121,3.753,3.753,NA,NA
248,Syrphoidea,ALLO-SWI-3,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,73.7,0.031179,0.042521,4.009,4.009,NA,NA
249,Syrphoidea,ALLO-SWI-101,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,66.7,0.031179,0.035521,3.962,3.962,NA,NA
250,Syrphoidea,ALLO-SWI-15,Europe,Switzerland,LK,Zurich,Gossau,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,71.5,0.031179,0.040321,3.978,3.978,NA,NA
251,Syrphoidea,ALLO-SWI-66,Europe,Switzerland,LK,Zurich,Hinwil,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,76,0.031179,0.044821,3.939,3.939,NA,NA
252,Syrphoidea,ALLO-SWI-28,Europe,Switzerland,LK,Zurich,Buch Str,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,56.8,0.021706,0.035094,3.726,3.726,NA,NA
253,Syrphoidea,ALLO-SWI-19,Europe,Switzerland,LK,Zurich,Seon,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Eristalinus,NA,Eristalinus_aeneus,Male,63.5,0.031179,0.032321,3.081,3.081,NA,NA
254,Syrphoidea,ALLO-SWI-56,Europe,Switzerland,LK,Zurich,Seegrav,47.3769,8.5417,0,25/08/2016,NA,Pan_trap,Syrphidae,,,Rhingia,NA,Rhingia_campestris,Male,29,0.021706,0.007294,2.571,2.571,NA,NA
255,Syrphoidea,ALLO-SWI-13,Europe,Switzerland,LK,Zurich,MZ A2,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_occultus,Female,41.7,0.031179,0.010521,1.61,1.61,NA,NA
256,Syrphoidea,ALLO-SWI-61,Europe,Switzerland,LK,Zurich,MZ A2,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_occultus,Female,23.2,0.021706,0.001494,1.409,1.409,NA,NA
257,Syrphoidea,ALLO-SWI-21,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,23/06/2016,NA,Pan_trap,Syrphidae,,,Sphaerophoria,NA,Sphaerophoria_taeniata,Male,24.2,0.021706,0.002494,1.89,1.89,NA,NA
258,Syrphoidea,ALLO-SWI-17,Europe,Switzerland,LK,Zurich,Buch Str,47.3769,8.5417,0,20/06/2016,NA,Pan_trap,Syrphidae,,,Sphaerophoria,NA,Sphaerophoria_taeniata,Male,39.9,0.031179,0.008721,1.54,1.54,NA,NA
259,Syrphoidea,ALLO-SWI-7,Europe,Switzerland,LK,Zurich,Gossau,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,65.6,0.031179,0.034421,3.993,3.993,NA,NA
260,Syrphoidea,ALLO-SWI-48,Europe,Switzerland,LK,Zurich,Gossau,47.3769,8.5417,0,29/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,69,0.031179,0.037821,3.881,3.881,NA,NA
261,Syrphoidea,ALLO-SWI-10,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,69.4,0.031179,0.038221,3.769,3.769,NA,NA
262,Syrphoidea,ALLO-SWI-18,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,73.5,0.031179,0.042321,3.916,3.916,NA,NA
263,Syrphoidea,ALLO-SWI-20,Europe,Switzerland,LK,Zurich,hellikon,47.3769,8.5417,0,30/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,77.8,0.031179,0.046621,3.863,3.863,NA,NA
264,Syrphoidea,ALLO-SWI-96,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,89.2,0.031179,0.058021,3.823,3.823,NA,NA
265,Syrphoidea,ALLO-SWI-38,Europe,Switzerland,LK,Zurich,Suberg,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,65.2,0.031179,0.034021,3.932,3.932,NA,NA
266,Syrphoidea,ALLO-SWI-88,Europe,Switzerland,LK,Zurich,Seon,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,69,0.031179,0.037821,3.823,3.823,NA,NA
267,Syrphoidea,ALLO-SWI-99,Europe,Switzerland,LK,Zurich,Hellikon,47.3769,8.5417,0,23/08/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,52,0.021706,0.030294,3.399,3.399,NA,NA
268,Syrphoidea,ALLO-SWI-4,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,59.3,0.031179,0.028121,3.676,3.676,NA,NA
269,Syrphoidea,ALLO-SWI-72,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Helophilus,NA,Helophilus_parallelus,Female,57.3,0.031179,0.026121,3.269,3.269,NA,NA
270,Syrphoidea,ALLO-SWI-59,Europe,Switzerland,LK,Zurich,Seegrab,47.3769,8.5417,0,8/07/2016,NA,Pan_trap,Syrphidae,,,Melanostoma,NA,Melanostoma_mellinum,Male,24.9,0.021706,0.003194,1.672,1.672,NA,NA
271,Syrphoidea,ALLO-SWI-94,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Eristalis,NA,Eristalis_pratorum,Male,57.7,0.031179,0.026521,3.338,3.338,NA,NA
272,Syrphoidea,ALLO-SWI-113,Europe,Switzerland,LK,Zurich,Motsch,47.3769,8.5417,0,9/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_europaeus,Male,25.3,0.021706,0.003594,1.632,1.632,NA,NA
273,Syrphoidea,ALLO-SWI-16,Europe,Switzerland,LK,Zurich,Auswil,47.3769,8.5417,0,9/07/2016,NA,Pan_trap,Syrphidae,,,Platycheirus,NA,Platycheirus_europaeus,Male,23.4,0.021706,0.001694,1.774,1.774,NA,NA
274,Syrphoidea,ALLO-SWI-68,Europe,Switzerland,LK,Zurich,Suberg,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Neoascia,NA,Neoascia_podagrica,??,23.2,0.021706,0.001494,1.141,1.141,NA,NA
275,Syrphoidea,ALLO-SWI-80,Europe,Switzerland,LK,Zurich,Wohl,47.3769,8.5417,0,3/08/2016,NA,Pan_trap,Syrphidae,,,Pipizella,NA,Pipizella_sp1,Female,23.1,0.021706,0.001394,1.425,1.425,NA,NA
